Previous Job,Target Job,Played A before B,Count,# Switched B,# Not Switched B,% Switched B,Difference,Expected,Chi-Square Statistic,p-value
bayou-reef-decision,coral-hunting-lions,Y,124,20,104,16.13%,26.14%,44.1399177,26.39246971,2.79E-07
bayou-reef-decision,coral-hunting-lions,N,362,153,209,42.27%,26.14%,128.8600823,26.39246971,2.79E-07
bayou-hide-n-seek,coral-hunting-lions,Y,148,35,113,23.65%,18.40%,54.168,14.41421072,0.000146691
bayou-hide-n-seek,coral-hunting-lions,N,352,148,204,42.05%,18.40%,128.832,14.41421072,0.000146691
bayou-methanogen,coral-hunting-lions,Y,162,41,121,25.31%,15.97%,58.58893281,11.48561794,0.000701368
bayou-methanogen,coral-hunting-lions,N,344,142,202,41.28%,15.97%,124.4110672,11.48561794,0.000701368
bayou-reef-decision,arctic-endangered-seals,Y,136,28,108,20.59%,22.03%,48.72562358,18.91634991,1.37E-05
bayou-reef-decision,arctic-endangered-seals,N,305,130,175,42.62%,22.03%,109.2743764,18.91634991,1.37E-05
arctic-cause-of-death,arctic-endangered-seals,Y,295,106,189,35.93%,19.49%,118.6243386,9.439291085,0.002123856
arctic-cause-of-death,arctic-endangered-seals,N,83,46,37,55.42%,19.49%,33.37566138,9.439291085,0.002123856
bayou-methanogen,arctic-endangered-seals,Y,169,43,126,25.44%,18.44%,62.38255034,14.56730853,0.000135241
bayou-methanogen,arctic-endangered-seals,N,278,122,156,43.88%,18.44%,102.6174497,14.56730853,0.000135241
kelp-refuge-failure-simulation,bayou-blue-waters,Y,351,64,287,18.23%,22.17%,99.66666667,37.80837903,7.80E-10
kelp-refuge-failure-simulation,bayou-blue-waters,N,297,120,177,40.40%,22.17%,84.33333333,37.80837903,7.80E-10
kelp-save-urchin-barren,bayou-blue-waters,Y,369,75,294,20.33%,20.65%,108.3972603,32.24938425,1.36E-08
kelp-save-urchin-barren,bayou-blue-waters,N,288,118,170,40.97%,20.65%,84.60273973,32.24938425,1.36E-08
kelp-bull-kelp-forest,bayou-blue-waters,Y,462,123,339,26.62%,19.86%,135.2195122,10.78038882,0.001025811
kelp-bull-kelp-forest,bayou-blue-waters,N,71,33,38,46.48%,19.86%,20.7804878,10.78038882,0.001025811
bayou-reef-decision,bayou-shrimp-tastrophe,Y,145,18,127,12.41%,11.25%,26.78343949,5.838317199,0.015680817
bayou-reef-decision,bayou-shrimp-tastrophe,N,169,40,129,23.67%,11.25%,31.21656051,5.838317199,0.015680817
bayou-methanogen,bayou-shrimp-tastrophe,Y,173,28,145,16.18%,9.03%,34.23958333,3.004051791,0.083056562
bayou-methanogen,bayou-shrimp-tastrophe,N,115,29,86,25.22%,9.03%,22.76041667,3.004051791,0.083056562
coral-hunting-lions,bayou-shrimp-tastrophe,Y,154,30,124,19.48%,5.52%,33.72262774,0.900336754,0.342691431
coral-hunting-lions,bayou-shrimp-tastrophe,N,120,30,90,25.00%,5.52%,26.27737226,0.900336754,0.342691431
coral-lionfish-conspiracy,arctic-missing-whale,Y,978,39,939,3.99%,9.97%,100.0778923,65.19284803,6.79E-16
coral-lionfish-conspiracy,arctic-missing-whale,N,1641,229,1412,13.95%,9.97%,167.9221077,65.19284803,6.79E-16
bayou-shrimp-yields,arctic-missing-whale,Y,1315,106,1209,8.06%,9.70%,164.9795668,51.23725722,8.19E-13
bayou-shrimp-yields,arctic-missing-whale,N,1132,201,931,17.76%,9.70%,142.0204332,51.23725722,8.19E-13
kelp-urchin-barren-predict,arctic-missing-whale,Y,818,35,783,4.28%,9.27%,86.15659777,49.327782,2.17E-12
kelp-urchin-barren-predict,arctic-missing-whale,N,1698,230,1468,13.55%,9.27%,178.8434022,49.327782,2.17E-12
coral-lionfish-conspiracy,bayou-alt-energy,Y,463,102,361,22.03%,24.27%,123.2504378,25.17100156,5.25E-07
coral-lionfish-conspiracy,bayou-alt-energy,N,108,50,58,46.30%,24.27%,28.74956217,25.17100156,5.25E-07
bayou-reef-decision,bayou-alt-energy,Y,156,6,150,3.85%,23.05%,33.23794712,36.0881314,1.89E-09
bayou-reef-decision,bayou-alt-energy,N,487,131,356,26.90%,23.05%,103.7620529,36.0881314,1.89E-09
bayou-hide-n-seek,bayou-alt-energy,Y,191,17,174,8.90%,17.74%,41.13403614,24.29471228,8.27E-07
bayou-hide-n-seek,bayou-alt-energy,N,473,126,347,26.64%,17.74%,101.8659639,24.29471228,8.27E-07
arctic-above-n-below,arctic-isolated-instance,Y,288,26,262,9.03%,16.69%,48.09005629,25.31381648,4.87E-07
arctic-above-n-below,arctic-isolated-instance,N,245,63,182,25.71%,16.69%,40.90994371,25.31381648,4.87E-07
arctic-endangered-seals,arctic-isolated-instance,Y,244,17,227,6.97%,14.51%,36.46494465,21.09157366,4.38E-06
arctic-endangered-seals,arctic-isolated-instance,N,298,64,234,21.48%,14.51%,44.53505535,21.09157366,4.38E-06
bayou-reef-decision,arctic-isolated-instance,Y,122,6,116,4.92%,14.22%,18.86864407,12.93440779,0.000322597
bayou-reef-decision,arctic-isolated-instance,N,350,67,283,19.14%,14.22%,54.13135593,12.93440779,0.000322597
bayou-reef-decision,arctic-disappearing-act,Y,147,4,143,2.72%,7.29%,12.74246231,7.159910772,0.007455091
bayou-reef-decision,arctic-disappearing-act,N,649,65,584,10.02%,7.29%,56.25753769,7.159910772,0.007455091
kelp-shop-welcome,arctic-disappearing-act,Y,629,56,573,8.90%,6.97%,59.99132948,2.467121231,0.116250667
kelp-shop-welcome,arctic-disappearing-act,N,63,10,53,15.87%,6.97%,6.00867052,2.467121231,0.116250667
kelp-bull-kelp-forest,arctic-disappearing-act,Y,628,56,572,8.92%,6.71%,59.89595376,2.301356673,0.129261053
kelp-bull-kelp-forest,arctic-disappearing-act,N,64,10,54,15.62%,6.71%,6.104046243,2.301356673,0.129261053
